ident,name,latitude_deg,longitude_deg
LATI,Tirana Intl,41.4147,19.7206
LCLK,Larnaca Intl,34.8751,33.6249
LYBE,Belgrade Nikola Tesla,44.8184,20.3094
LBSF,Sofia Airport,42.6967,23.4114
LHBP,Budapest Ferenc Liszt Intl,47.4298,19.2611
LROP,Henri Coandă Intl,44.5711,26.0850
EVRA,Riga Intl,56.9236,23.9711
EFHK,Helsinki Vantaa,60.3172,24.9633
LOWW,Vienna Intl,48.1103,16.5697
LWSK,Skopje Intl,41.9616,21.6214
LPPT,Lisbon Humberto Delgado,38.7742,-9.1342
LEBL,Barcelona El Prat,41.2974,2.0833
EIDW,Dublin Intl,53.4213,-6.2701
LTFM,Istanbul Airport,41.2753,28.7525
UBBB,Heydar Aliyev Intl,40.4675,50.0467
UTTT,Tashkent Intl,41.2579,69.2812
UUEE,Sheremetyevo Intl,55.9726,37.4146
UKBB,Kyiv Boryspil Intl,50.3450,30.8947
LZIB,Bratislava Airport,48.1702,17.2127
BIKF,Keflavik Intl,63.9850,-22.6056
BGSF,Kangerlussuaq Airport,67.0122,-50.7116
BGGH,Nuuk Airport,64.1909,-51.6781
ident,name,latitude_deg,longitude_deg
EGLC,London City Airport,51.5053,0.0553
EGLL,London Heathrow,51.4706,-0.4619
EGKK,London Gatwick,51.1481,-0.1903
EGSS,London Stansted,51.8850,0.2350
EGGW,London Luton,51.8747,-0.3683
EGCC,Manchester Airport,53.3659,-2.2727
EGNX,East Midlands Airport,52.8311,-1.3281
EGGD,Bristol Airport,51.3827,-2.7191
EGHI,Southampton Airport,50.9503,-1.3568
EGPD,Aberdeen Airport,57.2019,-2.1978
EGPH,Edinburgh Airport,55.9500,-3.3725
EGAA,Belfast Intl,54.6575,-6.2158
LFPG,Paris Charles de Gaulle,49.0097,2.5479
LFPO,Paris Orly,48.7233,2.3794
LFML,Marseille Provence,43.4367,5.2150
LFMN,Nice Côte d'Azur,43.6584,7.2159
LFBD,Bordeaux Mérignac,44.8283,-0.7156
LFBO,Toulouse Blagnac,43.6291,1.3638
EDDF,Frankfurt am Main,50.0379,8.5622
EDDB,Berlin Brandenburg,52.3667,13.5033
EDDH,Hamburg Airport,53.6304,10.0064
EDDM,Munich Intl,48.3538,11.7861
EDDL,Düsseldorf Intl,51.2895,6.7668
EDDV,Hannover Airport,52.4611,9.6851
LOWW,Vienna Intl,48.1103,16.5697
LZIB,Bratislava Airport,48.1702,17.2127
LKPR,Prague Vaclav Havel,50.1008,14.26
LHBP,Budapest Ferenc Liszt Intl,47.4298,19.2611
LROP,Henri Coandă Intl,44.5711,26.0850
LBSF,Sofia Airport,42.6967,23.4114
LDZA,Zagreb Airport,45.7429,16.0688
LJLJ,Ljubljana Jože Pučnik Airport,46.2237,14.4576
LYBE,Belgrade Nikola Tesla,44.8184,20.3094
LWSK,Skopje Intl,41.9616,21.6214
LATI,Tirana Intl,41.4147,19.7206
LIEE,Cagliari Elmas Airport,39.2515,9.0543
LICC,Catania Fontanarossa,37.4668,15.0664
LIMC,Milan Malpensa,45.6306,8.7281
LIRF,Rome Fiumicino,41.8003,12.2389
LIPZ,Venice Marco Polo,45.5053,12.3519
LPPT,Lisbon Humberto Delgado,38.7742,-9.1342
LPFR,Faro Airport,37.0144,-7.9659
LEMD,Madrid Barajas,40.4936,-3.5668
LEBL,Barcelona El Prat,41.2974,2.0833
LEMG,Málaga Airport,36.6749,-4.4991
EIDW,Dublin Airport,53.4213,-6.2701
EKCH,Copenhagen Kastrup,55.6181,12.6561
ENGM,Oslo Gardermoen,60.1939,11.1004
ESSA,Stockholm Arlanda,59.6519,17.9186
EFHK,Helsinki Vantaa,60.3172,24.9633
ident,name,latitude_deg,longitude_deg
VTBS,Suvarnabhumi Intl,13.6900,100.7501
VTBD,Don Mueang Intl,13.9126,100.6070
VTSP,Phuket Intl,8.1132,98.3169
VTSM,Samui Airport,9.5478,100.0620
VTCC,Chiang Mai Intl,18.7668,98.9626
VTPH,Hua Hin Airport,12.6362,99.9515
VVTS,Tan Son Nhat Intl (Ho Chi Minh),10.8188,106.6520
VVNB,Noi Bai Intl (Hanoi),21.2212,105.8069
VVCR,Cam Ranh Intl,11.9982,109.2190
VVPK,Phu Quoc Intl,10.2270,103.9631
VVVH,Vinh Airport,18.7376,105.6708
WMKK,Kuala Lumpur Intl,2.7456,101.7072
WMSA,Sultan Abdul Aziz Shah (Subang),3.1306,101.5494
WMKP,Penang Intl,5.2971,100.2760
WMKD,Kuantan Airport,3.7754,103.2090
WBKK,Kota Kinabalu Intl,5.9372,116.0511
WBGR,Miri Airport,4.3220,113.9868
WBKL,Limbang Airport,4.8083,115.0100
WSSS,Singapore Changi,1.3644,103.9915
WSAP,Paya Lebar Air Base,1.3604,103.9101
WIDD,Hang Nadim Intl (Batam),1.1210,104.1197
WIMM,Kualanamu Intl (Medan),3.5592,98.6717
WIII,Soekarno–Hatta Intl (Jakarta),-6.1256,106.6558
WICB,Halim Perdanakusuma Intl (Jakarta),-6.2666,106.8904
WARR,Juanda Intl (Surabaya),-7.3798,112.7870
WADD,Ngurah Rai Intl (Denpasar),-8.7482,115.1675
WAMM,Sam Ratulangi Intl (Manado),1.5492,124.9258
WAAA,Sultan Hasanuddin Intl (Makassar),-5.0616,119.5540
WIOO,Supadio Intl (Pontianak),-0.1507,109.4039
RPMD,Francisco Bangoy Intl (Davao),7.1255,125.6458
RPLL,Ninoy Aquino Intl (Manila),14.5086,121.0196
RPVM,Mactan–Cebu Intl,10.3075,123.9794
RPMZ,Zamboanga Intl,6.9224,122.0596
RPVP,Iloilo Intl,10.8330,122.4930
RPWE,Basco Airport,20.4513,121.9790
RPNS,Sibulan Airport (Dumaguete),9.3337,123.3000
VDSR,Siem Reap Intl,13.4107,103.8130
VDPP,Phnom Penh Intl,11.5466,104.8440
VDBG,Battambang Airport,13.0956,103.2247
VLVT,Wattay Intl (Vientiane),17.9883,102.5631
VLLB,Luang Prabang Intl,19.8979,102.1600
VLOS,Sam Neua Airport,20.4184,104.0679
VYYY,Yangon Intl,16.9073,96.1332
VYMD,Mandalay Intl,21.7022,95.9779
VYEL,Heho Airport,20.7470,96.7920
WPDL,Presidente Nicolau Lobato Intl (Dili),-8.5464,125.5260
WBSB,Brunei Intl,4.9442,114.9283
WBGB,Bintulu Airport,3.1239,113.0206
WBKD,Lahad Datu Airport,5.0323,118.3230

